id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_billcom_config_user,billcom.config user,model_billcom_config,account.group_account_invoice,1,1,1,0
access_billcom_config_manager,billcom.config manager,model_billcom_config,account.group_account_manager,1,1,1,1
access_billcom_service_user,billcom.service user,model_billcom_service,account.group_account_invoice,1,1,1,0
access_billcom_service_manager,billcom.service manager,model_billcom_service,account.group_account_manager,1,1,1,1
access_res_partner_user,res.partner user,model_res_partner,base.group_user,1,1,0,0
access_res_partner_manager,res.partner manager,model_res_partner,base.group_user,1,1,1,1
access_account_payment_user,account.payment user,account.model_account_payment,account.group_account_invoice,1,1,1,0
access_account_payment_manager,account.payment manager,account.model_account_payment,account.group_account_manager,1,1,1,1
access_billcom_service_abstract_manager,billcom_service_abstract_manager,model_billcom_service_abstract,,1,1,1,1
access_billcom_logger_user,billcom.logger user,model_billcom_logger,account.group_account_invoice,1,0,0,0
access_billcom_logger_manager,billcom.logger manager,model_billcom_logger,account.group_account_manager,1,1,1,1
access_billcom_sync_queue_user,billcom.sync.queue user,model_billcom_sync_queue,account.group_account_invoice,1,0,0,0
access_billcom_sync_queue_manager,billcom.sync.queue manager,model_billcom_sync_queue,account.group_account_manager,1,1,1,1
access_billcom_mfa_wizard_user,billcom.mfa.wizard user,model_billcom_mfa_wizard,account.group_account_invoice,1,1,1,1
access_billcom_mfa_wizard_manager,billcom.mfa.wizard manager,model_billcom_mfa_wizard,account.group_account_manager,1,1,1,1
access_billcom_sync_wizard_user,billcom.sync.wizard user,model_billcom_sync_wizard,account.group_account_invoice,1,1,1,0
access_billcom_sync_wizard_manager,billcom.sync.wizard manager,model_billcom_sync_wizard,account.group_account_manager,1,1,1,1
access_billcom_funding_account_user,billcom.funding.account user,model_billcom_funding_account,account.group_account_invoice,1,0,0,0
access_billcom_funding_account_manager,billcom.funding.account manager,model_billcom_funding_account,account.group_account_manager,1,1,1,1
access_billcom_webhook_log_user,billcom.webhook.log user,model_billcom_webhook_log,account.group_account_invoice,1,0,0,0
access_billcom_webhook_log_manager,billcom.webhook.log manager,model_billcom_webhook_log,account.group_account_manager,1,1,1,1
